,skillId,skillName,skillDesc
0,040632.S0012,SAP.Ariba,"Assists clients in the selection, implementation and support of the Ariba Spend Management suite of software products (including Procurement, Sourcing, Managed Services and Supplier Management). This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. Enterprise Spend Management (ESM) is enterprise software and services that allow companies to integrate their analysis, sourcing, contracting, procurement, and reconciliation processes into a single, cohesive system. ESM provides enterprise-wide visibility and control needed to efficiently manage and leverage spend."
1,040632.S0050,Chordiant,"Assists clients in the selection, design, implementation, and support of Chordiant Customer Experience solutions. Skills include software selection, requirements definition, application development, testing."
2,040632.S0075,Dassault,"Assists clients in the selection, implementation, and support of the Dassault application portfolio. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged (digital) technology into the clients business environment in order to achieve client expected business results.| PLM I CATIA"
3,040632.S0094,Asset Mgt Systems,"Assists clients in the selection, implementation and support of Asset Management Systems. This role requires consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the client business environment in order to achieve client expected business results. | EAM Enterprise MRO Maintenance"
4,040632.S0095,eCommerce,Advises clients on application development methodology and tools with focus on e-Commerce applications. This role performs as an expert on application development for existing or new applications.
5,040632.S0153,Hyperion,"Assists clients in the analysis & implementation of Hyperion solutions. Hyperion Financial Management (HFM) is a comprehensive, web-based application that delivers global collection, financial consolidation, reporting, and analysis in a single solution."
6,040632.S0254,Oracle.CRM,"Assists clients in the selection, implementation, and support of Oracle CRM suite including the following modules: Channel Management, Marketing, Order Management, Sales and Service. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | CRM, Field Service, Depot repair"
7,040632.S0255,Oracle.Financials,"Assists clients in the selection, implementation, and support of the Oracle Financial suite including the following modules: Activity Based Management, Advanced Collections, Assets, Balanced Scorecard, Cash Management, Daily Business Intelligence for Financials, Enterprise Planning & Budgeting, Financial Analyzer, Financials Centralized Solution Set, Financial Consolidation Hub, General Ledger, iAssets, Internal Controls Manager, Internet Expenses, iPayment, iReceivables, Lease Management, Loans, Payables, Property Manager, Receivables, and Treasury. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | Finance, ABM, AP, AR, GL, Oracle Financials"
8,040632.S0256,Oracle.HR,"Assists clients in the selection, implementation, and support of the Oracle HR suite including the following modules: Advanced Benefits, Corporate Performance Management, Daily Business Intelligence for Human Resources, Incentive Compensation, Human Resources, iRecruitment, Learning Management, Payroll, Self Service Human Resources, Time and Labor, Workforce Scheduling, and Compensation Workbench. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the client's business environment in order to achieve client expected business results. | HR, T&L, Payroll"
9,040632.S0257,Oracle.Manufacturing,"Assists clients in the selection, implementation & support of the Oracle Manufacturing suite including the following modules: Discrete Manufacturing, Flow Manufacturing, Process Manufacturing, Shop Floor Management, and Inventory Management. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results."
10,040632.S0258,Oracle.Order to Cash,"Assists clients in the selection, implementation & support of the Oracle Order Management suite including the following modules: Accounts Receivable, Advanced Pricing, Configurator, Global Order Promising, Warehouse Management, Transportation Management, Transportation Sourcing, Transportation Operational Planning, Logistics Inventory Visibility, Freight Payment, Billing, and Claims, and Forwarding, and Brokerage Operations. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | SCM, OM, AR"
11,040632.S0259,Oracle.Procure to Pay,"Assists clients in the selection, implementation & support of the Oracle Procurement suite including the following modules:  iProcurement, iSupplier Portal, Purchasing, Sourcing, Payables, Procurement Contracts, Services Procurement, Supplier Network, and Daily Business Intelligence for Procurement. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | PO, AP"
12,040632.S0273,JDE.Distribution,"Assists clients in the selection, implementation, and support of JDE Distribution modules (including Warehouse Mgmt, Stock Mgmt, Procurement, Sales Order Mgmt, Service Billing, Inventory Mgmt, Quality Management, Pricing, etc). This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results."
13,040632.S0274,JDE.Financials,"Assists clients in the selection, implementation, and support of JDE Financials modules (including AR, AP, Fin Planning, Fixed Assets, GL, Expense Mgmt, etc). This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results."
14,040632.S0276,JDE.Manufacturing,"Assists clients in the selection, implementation & support of JDE Manufacturing modules (including Capacity Planning, Config Mgmt, Prod Data Mgmt, Product Costing, Shop Floor Mgmt, Plant Mgmt, Forecasting, etc). This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results."
15,040632.S0277,PeopleSoft.Financials,"Assists clients in the selection, implementation & support of PeopleSoft Enterprise Financials modules, including AP/PO, AR/Billing, EPM and GL. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | Finance"
16,040632.S0278,PeopleSoft.HR,"Assists clients in the selection, implementation & support of PeopleSoft Enterprise HR modules. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | eApps, People Soft HR PSoft HR eDevelopment ePerformance Compensation"
17,040632.S0279,PeopleSoft.Payroll,"Assists clients in the selection, implementation & support of PeopleSoft Enterprise Payroll modules. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | PeopleSoft Payroll HR  Payroll/Time Time/Payroll Time Global Payroll"
18,040632.S0328,Oracle.Retail,"Oracle retail consultants provide extensive functional expertise across RPAS(Retail Predictive Application Server), SIM(Store Inventory Management), AIP(Advanced Inventory Planning) etc. Consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results.| Oracle Retail."
19,040632.S0337,SAP.CRM,"Assists clients in the selection, design and implementation of CRM modules of SAP. This role uses consulting skills, business knowledge and SAP CRM expertise to effectively integrate SAP CRM into the client’s business environment. Skills include software selection, requirements definition, configuration, testing, SAP CRM functional knowledge – SAP CRM Marketing, SAP CRM Service, SAP CRM e-Commerce, SAP CRM Interaction Center Operations and Management, SAP CRM Channel Management."
20,040632.S0340,SAP.CRM.Sales,"Assists clients in the selection, design and implementation of SAPs CRM Sales module. This role uses consulting skills, business knowledge and SAP CRM Sales expertise to effectively integrate SAP CRM into the client’s business. Skills include software selection, requirements definition, configuration, testing, sales processes including sales planning and forecasting; account management, lead management; order management; contract management; incentive management; sales analytics."
21,040632.S0344,SAP.FIN.FI,"Assists clients in the selection, implementation & support of SAP Enterprise Mgt - all financial aspects. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | Finance AR Accounts Receivable AP Accounts Payable GL General Ledger AA Fixed Assets"
22,040632.S0349,SAP.FIN.CO,"Assists clients in the selection, implementation, and support of SAP Enterprise Mgt Controlling Module - Financial. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results."
23,040632.S0354,SAP.SEM,"Assists clients in the selection, implementation, and support of SAPs Strategic Enterprise Management module within Enterprise Management. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. Consultant assists in implementing one or more sections of SEM module - BPS, CPM and BCS."
24,040632.S0356,SAP.HR,"Assists clients in the selection, implementation, and support of the SAP HR module. Module skills might include personnel administration, recruitment,organisational management, personnel development, health and safety, and training & events. Does not specialize exclusively on payroll, time management, compensation management, portal, or self serve (see alternative JRSS's). This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the client's business environment in order to achieve client expected business results. This role includes implementation planning, fit analysis, configuration, testing, rollout and post-implementation support. Consultant resolves configuration and functional business issues across the various HR modules. | SAP Human Resources SAP PA, SAP PD, SAP OM, SAP Org Management, SAP Org Mgmt SAP Org Mgt config configuration SAP eRecruitment SAP e-Recruitment"
25,040632.S0358,SAP.HR.Payroll,"Assists clients in selection, implementation, and support of SAP Payroll and/or Benefits module.  This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the client's business environment in order to achieve client expected business results. Experience to include implementation planning, fit analysis, configuration, testing, rollout and post-implementation support.  SAP HR Payroll SAP Benefits"
26,040632.S0380,SAP.IS Oil & Gas,"Assists clients in the selection, implementation, and support of the SAP Industry Solution for Oil & Gas. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | ISOG"
27,040632.S0384,SAP.IS Retail,"Assists clients in the selection, implementation, and support of the SAP Industry Solution for Retail. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results.  | ISR"
28,040632.S0390,SAP.BW,"Assists clients in the selection, design and implementation of SAP BI to integrate data from across the enterprise and transform it into business information to drive decision-making. This role uses consulting skills, business knowledge and SAP BI expertise to integrate SAP BI into the client s business. Skills include SAP BI   reporting, ETL, data mining; SAP Analytics   Strategic Enterprise Management, Financial Analytics, Operations Analytics, Workforce Analytics. | SAP Business Warehouse SAP BW |"
29,040632.S0394,SAP.MDM,"Assists clients in the selection, implementation & support of SAP (NetWeaver) Master Data Mgt. This role uses in-depth consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | NW, MDM"
30,040632.S0398,SAP.SCM.PLM,"Assists clients in the selection, implementation, and support of SAPs Product Lifecycle Management module. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results.| PLM"
31,040632.S0401,SAP.SCM.PM,"Assists clients in the selection, implementation, and support of SAP (Product Lifecycle Mgt) Plant Maintenance module. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | PLM, PM"
32,040632.S0402,SAP.FIN.PS,"Assists clients in the selection, implementation, and support of SAP (Product Lifecycle Mgt) Project Systems module. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | PLM, PS"
33,040632.S0403,SAP.SCM.QM,"Assists clients in the selection, implementation, and support of SAP (Product Lifecycle Mgt) Quality Mgt module. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | PLM, QM"
34,040632.S0406,SAP.SCM.APO.DP,"Assists clients in the selection, implementation, and support of the Demand Planning component of SAPs Supply Chain Management module. This role uses in-depth consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | SCM, DP"
35,040632.S0408,SAP.SCM.GTS,"Assists clients in the selection, implementation, and support of Global Trade Services within SAPs Module. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. |SCM, GTS"
36,040632.S0409,SAP.SCM.MM,"Assists clients in the selection, implementation, and support of the SAP Materials Management module with Inventory Management. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | SCM, MM"
37,040632.S0410,SAP.SCM.PP,"Assists clients in the selection, implementation, and support of the SAP Production Planning module. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | PP"
38,040632.S0411,SAP.SCM.APO.PPDS,"Assists clients in the selection, implementation, and support of the Production Planning and Detailed Scheduling (PPDS) component of SAP's SCM module. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | SCM, APO, PPDS"
39,040632.S0413,SAP.SCM.SD,"Assists clients in the selection, implementation, and support of SAP Supply Chain Mgt - Sales & Distribution Module. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | SCM, SD"
40,040632.S0415,SAP.SCM.APO.SNP,"Assists clients in the selection, implementation, and support of  the Supply Network Planning component of SAPs Supply Chain Mgt module. This role uses in-depth consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | SNP, SCM"
41,040632.S0417,SAP.SCM.WMS,"Assists clients in the selection, implementation, and support of SAP Supply Chain Management - Warehouse Mgt Module. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | SCM, WMS"
42,040632.S0418,SAP.SRM,"Assists clients in the selection, implementation, and support of Supplier Relationship Management for SAP. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the clients business environment in order to achieve client expected business results. | SRM"
43,040632.S0439,Siebel Configuration,"Designs, develops and supports Siebel solutions. Skills include requirements definition, Siebel application design and prototyping, Siebel development including configuration, scripting, EAI / EIM development and Actuate development and testing. Specific Siebel experience could include: Siebel Contact Center, Siebel Sales, Siebel Self-Service, Siebel Customer Order Management, Siebel PRM."
44,040632.S0623,Marketing,"Assists clients in the selection, implementation, and support of the application packaged solution for Enterprise Marketing Management. This role uses consulting skills, business knowledge, and packaged solution expertise to effectively integrate packaged technology into the client's business environment in order to achieve client expected business results."
45,040632.S0825,Comms Billing,"Consults on the post-paid and prepaid billing and Mediation functional area in the Telecommunications and / or Media & Entertainment and /or Energy & Utilities industries. Skill include package selection, requirements definition, Design, Build, Configurations and Testing, understanding of billing and / or  CIS processes, Depth in at least one of the following  COTS solutions: ADC Singleview, Comverse One, Convergys, BSCS, Ridney, Amdocs, Peace/Peace 8, Customer/1, SPL/CC&B, LodeStar/Load & Bill Vision."
